[((1, 1), 0), ((1, 2), 0), ((1, 3), 0), ((1, 4), 0), ((1, 5), b'8009165521'), ((1, 6), b'8009165141'), ((1, 7), b'8009165414'), ((1, 8), b'8009165449'), ((1, 9), b'8009165080'), ((1, 10), b'8009165609'), ((1, 11), b'8009165615'), ((3, 1), 0), ((3, 2), 0), ((3, 3), b'8009165650'), ((3, 4), b'8009165351'), ((3, 5), b'8009164745'), ((3, 6), b'8009164846'), ((3, 7), b'8009165172'), ((3, 8), b'8009165693'), ((3, 9), b'8009165057'), ((3, 10), 0), ((3, 11), b'8009165468'), ((4, 1), 0), ((4, 2), b'8009165385'), ((4, 3), 0), ((4, 4), b'8009165554'), ((4, 5), b'8009165302'), ((4, 6), b'8009165674'), ((4, 7), b'8009164907'), ((4, 8), b'8009164901'), ((4, 9), b'8009165452'), ((4, 10), b'8009164746'), ((4, 11), b'8009165420'), ((4, 12), b'8009165625'), ((6, 1), 0), ((6, 2), 0), ((6, 3), 0), ((6, 4), b'8009165488'), ((6, 5), b'8009164840'), ((6, 6), b'8009165254'), ((6, 7), b'8009165267'), ((6, 8), b'8009164751'), ((6, 9), b'8009165436'), ((6, 10), b'8009165642'), ((6, 11), b'8009165364'), ((6, 12), b'8009165211'), ((7, 1), 0), ((7, 2), b'8009165165'), ((7, 3), b'8009165036'), ((7, 4), b'8009165506'), ((7, 5), b'8009165160'), ((7, 6), b'8009165511'), ((7, 7), b'8009165691'), ((7, 8), b'8009165287'), ((7, 9), b'8009165060'), ((7, 10), b'8009164798'), ((7, 11), b'8009165016'), ((7, 12), b'8009164749'), ((9, 1), b'8009164965'), ((9, 2), b'8009165441'), ((9, 3), b'8009165283'), ((9, 4), b'8009165117'), ((9, 5), b'8009164978'), ((9, 6), b'8009165180'), ((9, 7), b'8009165456'), ((9, 8), b'8009164982'), ((9, 9), b'8009164868'), ((9, 10), b'8009165295'), ((9, 11), b'8009165051'), ((9, 12), b'8009165322'), ((10, 1), b'8009165572'), ((10, 2), b'8009164970'), ((10, 3), b'8009164821'), ((10, 4), b'8009165116'), ((10, 5), b'8009165175'), ((10, 6), b'8009165401'), ((10, 7), b'8009164948'), ((10, 8), b'8009165240'), ((10, 9), b'8009164851'), ((10, 10), b'8009164769'), ((10, 11), b'8009165020'), ((10, 12), b'8009165538'), ((12, 1), b'8009165352'), ((12, 2), b'8009165486'), ((12, 3), b'8009165236'), ((12, 4), b'8009165170'), ((12, 5), b'8009165045'), ((12, 6), b'8009165163'), ((12, 7), b'8009164910'), ((12, 8), b'8009165136'), ((12, 9), b'8009165067'), ((12, 10), b'8009165539'), ((12, 11), b'8009165229'), ((12, 12), b'8009165282')]
81
         103299 function calls (100219 primitive calls) in 6.300 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
      520    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       51    0.000    0.000    0.000    0.000 _internal.py:840(_ufunc_doc_signature_formatter)
      280    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      374    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       75    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        1    0.000    0.000    0.000    0.000 wrapper.py:149(DmtxSymbolSize)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
      106    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       81    0.000    0.000    0.000    0.000 __init__.py:488(string_at)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 wrapper.py:198(DmtxSymbolSize)
      447    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       55    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       34    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       71    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 wrapper.py:76(DmtxProperty)
       13    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        4    0.000    0.000    0.000    0.000 re.py:184(sub)
       92    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      264    0.000    0.000    0.000    0.000 types.py:135(__get__)
      237    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:826(unique)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
      361    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       65    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       71    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       94    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 enum.py:625(<listcomp>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
      157    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       14    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
      240    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      682    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      346    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      166    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       71    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       10    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 wrapper.py:108(DmtxPackOrder)
      202    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
      178    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       10    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
      359    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
       34    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
      102    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 os.py:994(close)
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 subprocess.py:1434(wait)
      292    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       77    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
      202    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       81    0.000    0.000    0.000    0.000 <string>:12(__new__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
       68    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
    33/21    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        8    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
      276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
      188    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       92    0.000    0.000    0.000    0.000 pylibdmtx.py:272(<genexpr>)
      208    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
       84    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1174(_get_handles)
      451    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        6    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:766(__exit__)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
        1    0.000    0.000    0.000    0.000 datetime.py:1991(timezone)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
      224    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      366    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
       33    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        6    0.000    0.000    0.000    0.000 version.py:307(parse)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
       18    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       34    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 pylibdmtx.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        1    0.000    0.000    0.000    0.000 wrapper.py:137(DmtxScheme)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 wrapper.py:186(DmtxScheme)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       35    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 core.py:3080(view)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
      259    0.000    0.000    0.000    0.000 enum.py:594(name)
        2    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {built-in method posix.close}
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        3    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       39    0.000    0.000    0.000    0.000 functools.py:74(wraps)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        2    0.000    0.000    0.000    0.000 subprocess.py:793(_get_devnull)
       10    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        4    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.000    0.000 core.py:6283(__array_finalize__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:1381(datetime)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:1421(_try_wait)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
      114    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        5    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
       58    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:108(import_module)
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        5    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
       28    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       78    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 wrapper.py:356(DmtxDecode)
        1    0.000    0.000    0.000    0.000 random.py:87(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(_gcd_import)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        2    0.000    0.000    0.000    0.000 core.py:6448(__init__)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6784(type_aliases_gen)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        2    0.000    0.000    0.000    0.000 datetime.py:1059(__new__)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pylibdmtx_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        3    0.000    0.000    0.000    0.000 numeric.py:3063(__exit__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      168    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       71    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 polynomial.py:1614(Polynomial)
       10    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 wrapper.py:130(DmtxFlip)
        2    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        1    0.000    0.000    0.000    0.000 wrapper.py:268(DmtxImage)
        1    0.000    0.000    0.000    0.000 wrapper.py:444(DmtxEncode)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
        6    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
       27    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7feff42c5598}
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        3    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       68    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 argparse.py:159(HelpFormatter)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       85    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 pylibdmtx.py:29(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
        7    0.000    0.000    0.000    0.000 os.py:794(fsencode)
       13    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       79    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        2    0.000    0.000    0.000    0.000 re.py:249(escape)
        1    0.000    0.000    0.000    0.000 codecs.py:318(decode)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 chebyshev.py:2118(Chebyshev)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:175(ones)
       10    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        9    0.000    0.000    0.000    0.000 os.py:742(encode)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       14    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
       94    0.000    0.000    0.000    0.000 findTubes.py:221(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       13    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1368(_handle_exitstatus)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       57    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1063(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
       30    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       21    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 subprocess.py:778(__del__)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 numeric.py:3069(_setdef)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
       43    0.000    0.000    0.000    0.000 enum.py:332(<genexpr>)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       16    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        3    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 os.py:806(fsdecode)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 case.py:388(__init__)
        2    0.000    0.000    0.000    0.000 posixpath.py:75(join)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 <string>:5(Rect)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
